; -------------------------------------------------------------------------------------------------------------- ;
; Castles of Dr Creep - <pass-01> Line Commands
; -------------------------------------------------------------------------------------------------------------- ;
20,tt
124,tt
199,2
300,t
442,tt
456,tt
623,tt
681,tt
898,tt
928,tt
1170,tt
1209,tt
1425,tt
1427,tt
1644,tt
1648,tt
1649,2
1718,2
1818,t
1819,2
1898,t
2010,t
2068,2
2226,tt
2255,tt
2513,tt
2548,tt
2549,3
2677,tt
2707,tt
2773,tt
2780,tt
2781,2
2973,tt
3128,tt
3129,2
3176,t
3341,tt
3359,tt
3360,3
3465,2
3502,t
3503,2
3552,tt
3592,tt
3628,tt
3701,tt
3808,tt
3823,tt
3824,3
3892,tt
3938,tt
3978,tt
3994,tt
4021,tt
4023,tt
4083,tt
4097,tt
4163,tt
4221,tt
4414,tt
4443,tt
4455,tt
4460,tt
4489,tt
4507,tt
4513,tt
4520,tt
4534,tt
4591,tt
4688,tt
4724,tt
4736,t
4737,2
4768,t
4890,tt
4895,tt
5080,tt
5083,tt
5175,tt
5178,tt
5462,tt
5514,tt
5515,3
5666,t
6084,tt
6102,tt
6646,tt
6650,tt
6651,2
6973,tt
6976,tt
6977,2
7078,t
7204,t
7318,t
7419,tt
7423,tt
7424,2
7577,tt
7585,tt
7700,tt
7701,tt
7829,tt
7830,tt
7831,2
7926,tt
7927,tt
8013,t
8266,tt
8280,tt
8365,tt
8366,tt
8663,tt
8664,tt
8976,tt
8980,tt
8981,2
9269,tt
9274,tt
9275,2
9393,tt
9397,tt
9398,2
10008,tt
10065,tt
10227,tt
10229,tt
10264,t
10280,tt
10281,tt
10323,tt
10339,tt
10395,t
10396,2
10452,tt
14379,tt
14380,2
14622,tt
14939,tt
